"Name","Resolucion","Fecha Resolucion","Registro"
"""ASOCIACIÓN PRIVADA DE FIELES, HERMANAS DE SAN JOSÉ""","213","2012-11-16","371"
"""ASOCIACIÓN PÚBLICA DE FIELES DE LAS SERVIDORAS DE LA PRESENCIA DE DIOS""","79","2012-06-26","368"
"""ASOCIACIÓN PÚBLICA DE FIELES DE LOS PEREGRINOS DE LA EUCARISTÍA""","131","2016-06-14","385"
"""BETANIA DEL SAGRADO CORAZÓN""","358","2019-11-20","397"
"""CARMELITAS DE MARIA INMACULADA""","268","2013-10-18","377"
"""COMUNIDAD DEL CORDERO - HERMANITOS DE SANTO DOMINGO""","251","2016-01-05","349/1"
"""CONGREGACIÓN DE LOS SAGRADOS CORAZONES DE JESÚS Y DE MARÍA Y DE LA ADORACIÓN PERPETUA DEL SANTISIMO SACRAMENTO DEL ALTAR""","228","2012-12-20","372"
"""CONGREGACIÓN HERMANAS DEL DIVINO REDENTOR""","247","2013-10-18","376"
"""DISCIPULAS DE JESÚS""","218","2013-08-30","375"
"""ESCLAVAS DEL SANTISIMO SACRAMENTO Y DE LA INMACULADA""","87","2015-05-14","382"
"""FEDERACIÓN MARÍA, MADRE DE LA GRACIA DE MONJAS DE LA ORDEN DE PREDICADORES""","168","2020-08-11","398"
"""FRANCISCANAS MISIONERAS DE LA INMACULADA CONCEPCIÓN""","202","2016-10-07","388"
"""FRANCISCANAS MISIONERAS DE MARIA""","279","2019-08-28","395"
"""FRATERNIDAD APOSTOLICA SACERDOTAL TOMÁS DE AQUINO"" (FASTA SACERDOTAL)","272/2016","2016-12-21","389"
"""HERMANAS  FRANCISCANAS  DE  LA  INMACULADA""","80","2012-07-16","369"
"""HERMANAS CONSOLADORAS  DEL DIVINO CORAZÓN DE JESÚS""","133","2012-07-20","370"
"""HERMANAS DE LA CARIDAD DE JESÚS""","7","2013-03-14","373"
"""HERMANAS DEL NIÑO JESÚS""","135","2016-06-23","386"
"""HERMANAS FRANCISCANAS MISIONERAS DEL NIÑO JESÚS""","320","2017-12-29","392"
"""HERMANAS HOSPITALARIAS DEL SAGRADO CORAZÓN DE JESÚS""","17","1999-03-01","196"
"""HERMANAS MISIONERAS DEL SAGRADO CORAZÓN DE JESÚS Y DE MARÍA""","173","2013-07-18","374"
"""HERMANOS  FRANCISCANOS DE  LA INMACULADA""","10","2012-03-09","367"
"""HERMANOS FRANCISCANOS DE LA CRUZ BLANCA""","1","2016-01-15","384"
"""HIJAS DE LA INMACULADA CONCEPCIÓN DE LA BEATA VIRGEN MARIA - INSTITUTO DE LAS HIJAS DE MARÍA INMACULADA""","321","2017-12-29","393"
"""HIJAS DE MARIA DEL ROSARIO DE SAN NICOLÁS""","139","2016-08-02","387"
"""HIJAS DE SANTA MARIA DEL CORAZÓN DE JESÚS""","138","2014-09-19","380"
"""HIJAS DEL SANTÍSMO E INMACULADO CORAZÓN DE MARIA O FILIACIÓN CORDIMARIANA""","317","2017-12-29","219/1"
"""HIJOS DEL SAGRADO E INMACULADO CORAZÓN DE MARIA""","43","2020-07-16","399"
"""INSTITUTO DE KKOTTONGNAE HERMANAS DE JESÚS""","155","2019-05-27","394"
"""INSTITUTO DE SACERDOTES DIOCESANOS DE SCHÖNSTATT""","268","2013-10-18","378"
"""MISIONERAS DE LOS ENFERMOS""","71","2014-07-23","379"
"""MISIONERAS HIJAS  DE LA MADRE SANTISIMA DE LA LUZ""","198","2017-08-22","391"
"""MISIONEROS HIJOS DE SAN JOSÉ""","170","2020-08-11","400"
"""MONASTERIO JESUCRISTO SUMO Y ETERNO SACERDOTE E INMACULADO CORAZÓN DE MARÍA  (ORDEN DE CARMELITAS DESCALZAS DE LA BIENAVENTURADAD VIRGEN MARIA DEL MONTE CARMELO)""","152","2014-09-19","6/31"
"""MONASTERIO MADRE DE DIOS, MONJAS DOMINICAS DE LA ORDEN DE PREDICADORES""","296","2014-12-22","147/4"
"""ORDEN  DE FRAILES MENORES-PROVINCIA FRANCISCANA  DE  SAN  JERÓNIMO  EN DALMACIA""","N° 1319","2003-10-15","14/3"
"""ORDEN DE LAS HERMANAS POBRES DE SANTA CLARA - MONASTERIO NUESTRA SEÑORA DE FÁTIMA Y SANTA CLARA  (HERMANAS  CLARISAS)""","83","2016-04-15","17/3"
"""ORDEN DE LAS HERMANAS POBRES DE SANTA CLARA"" (MONASTERIO INMACULADA CONCEPCIÓN Y SANTA CLARA)","230","2016-12-01","17/2"
"""ORDEN LIBANESA MARONITA (BALADITA)"" O.L.M","50","2021-07-12","401"
"""SOCIEDAD DE VIDA APOSTÓLICA CONSAGRADA DEL REGNUM CHRISTI""","336","2019-10-19","396"
"Abadía de Cristo Rey (Congregación Benedictina de la Santa Cruz del Cono Sur)","1883","2010-05-01","1/3"
"Abadía de Cristo Rey (Congregación Benedictina de la Santa Cruz del Cono Sur)","1883","1997-07-10","1/3"
"Abadía de San Benito de la Confederación Benedictina (Orden de San Benito)","DPEN 912","1995-07-05","1"
"Abadía Gaudium Mariae de Monjas Benedictinas","DPEN 805","1994-05-23","4"
"Abadía Nuestra Señora de la Esperanza de Monjas Benedictinas de la Congregación Benedictina del Cono Sur","1879","1997-07-10","4/4"
"Abadía Nuestra Señora de los Ángeles Orden Cistercience de la Estricta Observancia (Monasterio Trapense de Azul)","3841","1997-12-12","138"
"Abadía Santa Escolástica (Monjas Benedictinas de la Congregación de la Santa Cruz del Cono Sur)","1027","1997-04-21","4/3"
"Abadía Santa María de los Toldos (Congregación Benedictina de la Santa Cruz del Cono Sur)","2018","1997-07-18","1/4"
"Adoratrices de la Sangre de Cristo (Hermanas Adoratrices de la Preciosísima Sangre)","240","1997-02-04","71"
"Apóstoles del Sagrado Corazón de Jesús","2107","2001-06-25","275"
"Asociación Cristo Sacerdote (Asoc. Priv. Fiel c/pers. jur. canónica)","1368","1996-05-21","11"
"Asociación de Monasterios de Monjas Carmelitas Descalzas Nuestra Señora de Luján en la Argentina","2573","2000-09-13","250"
"Auxiliares Parroquiales de Santa María","1175","1998-04-02","164"
"Carmelitas de Santa Teresa","2125","2007-10-10","354"
"Carmelitas Misioneras","88","1999-05-05","212"
"Carmelitas Misioneras Teresianas","3631","1996-12-18","63"
"Clarisas Franciscanas Misioneras del Santísimo Sacramento","95","1999-05-05","213"
"Compañía de Jesús (Jesuítas)","60","1997-01-10","68"
"Companía de María (Marianistas)","2384","1996-08-16","28"
"Compañía de María para la Educación de los Sordomudos.","763","1930-04-14","301"
"Compañía de San Pablo","1195","2002-07-08","296"
"Compañía de Santa Teresa de Jesús (Teresianas)","3085","1996-10-29","46"
"Compañía del Divino Maestro","2924","1997-10-03","114"
"Comunidad de San Gabriel                      AsocPrivFiel","3702","2000-12-20","258"
"Conferencia Argentina de Religiosos y Religiosas (CONFAR)","2162","1997-07-25","100"
"Congregación  de Nuestra Señora de la Inmaculada Concep - (Hnas Azules de Castres) - Pcia Cruz del Sur","2610","1998-07-16","177"
"Congregación  Hermanas de los Pobres de Santa Catalina de Siena","3283","2001-10-24","278"
"Congregacion  Nuestra Señora  de la Caridad del Buen Pastor","942","2004-05-17","313"
"CONGREGACION ""HIJAS DE NUESTRA SEÑORA DE LA SALUD""","286","2009-12-29","357"
"Congregación Argentina de Hermanas Dominicas del Santo Rosario (Dominicas Mendocinas)","3263","1997-10-30","122"
"Congregación Benedictina de la Santa Cruz - Orden de San Benito - (Abadía del Niño Dios)","3446","1996-11-27","1/1"
"Congregación Benedictina de la Santa Cruz del Cono Sur (Monasterio Nuestra Señora de la Paz)","1167","1997-05-08","1/2"
"Congregación Canonesas de la Cruz","1143","1997-05-08","79"
"Congregación de Hermanas Adoratrices del Santísimo Sacramamento bajo el patrocinio del Inmaculado Corazón de María (Hermanas Adoratrices Argentinas)","4012","1997-12-28","141"
"Congregación de Hermanas Albertinas Servidoras de los Pobres","26","1998-09-09","179"
"CONGREGACION DE HERMANAS DE LA VIRGEN  MARIA  DE GRANADA (HERMANAS  DE LA PRESENTACION)","3117","1996-10-29","47"
"Congregación de Hermanas de la Virgen María de Granada  (Hermanas de la Presentación)","3117","1996-10-29","47"
"Congregación de Hermanas de Nuestra Señora de la Consolación","305","2001-02-06","263"
"Congregación de Hermanas de San Carlos Borromeo, Hijas de la Iglesia","562","1998-02-13","149"
"Congregación de Hermanas de Santa Marta de Perigueux (Hermanas de Santa Marta)","3618","2001-11-29","287"
"Congregación de Hermanas Dominicas de San José - Argentinas -","2467","1997-09-02","104"
"Congregación de Hermanas Misioneras de San Carlos Borromeo (Scalabrinianas)","2816","1997-09-18","112"
"Congregación de la Misión","112","1999-06-04","216"
"Congregación de la Pasión de Jesucristo (Pasionistas)","97","1999-05-05","206"
"Congregación de la Santa Unión de los Sagrados Corazones (La Santa Unión)","3527","1997-11-17","126"
"Congregación de las Hermanas de Caridad de San Vicente de Paul de Zagreb (Vicentinas de Zagreb)","1222","2000-05-05","245"
"Congregación de las Hermanas de la Resurrección de Nuestro Señor Jesucristo","3845","2000-12-27","259"
"Congregación de las Hermanas de Nuestra Señora de la Inmaculada Concepción de Castres - Provincia Argentina/Uruguay","1102","2006-06-12","343"
"Congregación de las Hermanas de Nuestra Señora de la Inmaculada Concepción de Castres - Provincia Argentina/Uruguay","1102","2006-06-12","343"
"CONGREGACION DE LAS HERMANAS DE SAN JOSE DE CHAMBERY","496-2023","2023-09-01","405"
"Congregación de las Hermanas Docentes de Hallein Salzburg (Congregación de las Hermanas Franciscanas de Hallein Salz en Argentina)","200","1999-11-10","224"
"Congregación de las Hermanas Dominicas de Santa Catalina de Siena","2323","1997-08-22","98"
"Congregación de las Hermanas Dominicas de Santa Catalina de Siena - Provincia Argentina Latina","2613","2007-11-30","355"
"Congregación de las Hermanas Oblatas de Jesús y María","1477","2005-06-27","329"
"Congregación de las Hermanitas de la Inmaculada Concepción","1609","2003-11-17","305"
"Congregación de las Hermanitas de los Pobres","19","2006-01-09","337"
"Congregación de las Religiosas de Jesús María","695","2000-03-16","237"
"Congregación de las Religiosas de San José (Hnas. Josefin.)","681","1996-03-19","7"
"Congregación de las Religiosas de Santa Ana (Instituto Santa Ana de la Providencia)","3194","1996-11-06","50"
"Congregación de las Religiosas Siervas de Jesús de la Caridad","192","1999-10-07","222"
"Congregación de las Siervas del Corazón de María","966","2000-04-17","240"
"Congregación de los Agustinos de la Asunción. (Padres Asuncionistas)","552","2001-02-26","264"
"Congregación de los Clérigos Marianos de la Inmacula  da Concepción de la BVM (Congregación de los Padres Marianos de la Inmaculada Concepción)","3633","1996-12-18","62"
"Congregación de los Hijos de la Inmaculada Concepción (Concepcionistas)","1880","1997-07-10","92"
"Congregación de los Hijos de Santa María Inmaculada","93","1999-05-05","209"
"Congregación de los Misioneros de San Carlos - Congregación Scalabriniana - Padres Scalabrinianos","3445","1996-11-27","57"
"Congregación de los Misioneros Libaneses Maronitas (Congreg Clerical de Dcho Patriarcal)","120","1999-06-08","199"
"Congregación de los Oblatos de la Virgen María - Provincia de Santa María de los Buenos Aires","80","1998-01-12","144"
"Congregación de los Oblatos de María Inmaculada (Misioneros Oblatos de María Inmaculada)","3257","1996-11-13","52"
"Congregación de los Padres Rogacionistas del Corazón de Jesús (Padres Rogacionistas)","937","1998-03-04","157"
"Congregación de los Santos Angeles Custodios","965","2000-04-17","241"
"Congregación de los Servidores de Jesús y de María","941","2004-05-17","311"
"Congregación de Nuestra Señora de la Inmaculada Concepción - Pcia Lomas (Hnas Azules de Castres)","1106","2000-04-28","177/1"
"Congregación de Nuestra Señora de Sión","3698","1997-11-24","130"
"Congregación de Religiosas del Verbo Encarnado","1106","2003-10-19","303"
"Congregación de Religiosas Hijas de San José (Hijas de San José - Josefinas)","1367","1996-05-21","12"
"Congregación de San José (Josefinos de Murialdo)","2147","1996-08-01","18"
"Congregación de San Miguel Arcangel (Miguelinos)","705","1997-03-24","75"
"CONGREGACION DEL ORATORIO DE SAN FELIPE NERI","1458","2007-07-18","350"
"Congregación del Sagrado Corazón del Verbo Encarnado (Hnas. del Verbo Encarnado)","892","1998-03-04","156"
"Congregación del Santísimo Redentor (Provincia Redentorista Bonaerense)","DPEN2376","1996-12-07","78"
"Congregación del Santísimo Redentor (Viceprovincia de Resistencia)","DPEN1513","1994-08-23","15"
"Congregación del Santísimo Sacramento (Padres Sacramentinos)","761","2000-03-28","238"
"Congregación del Santísimo Salvador de Letrán de la Orden de Canónigos Regulares de San Agustín","2382","1997-08-27","103"
"Congregación del Verbo Divino (Pcia Argentina Este)","1960","1996-07-05","16/1"
"Congregación del Verbo Divino (Pcia Argentina Norte)","2072","1996-07-24","16/2"
"Congregación del Verbo Divino (Provincia Argentina Sur)","1959","1996-07-05","16"
"Congregación Hermanas de San José de Cúneo (Hermanas de San José)","2541","1997-09-08","106"
"Congregacion Hermanas de San Juan Baustista","3468","2001-11-16","285"
"Congregación Hermanas Dominicas de Santa Catalina de Siena-Oakford Natal","764","2001-03-22","266"
"Congregación Hermanas Enfermeras de la Virgen Dolorosa","891","1998-03-04","154"
"Congregación Hermanas Mercedarias de la Caridad","2581","1997-08-27","101"
"Congregación Hermanas Murialdinas de San José (Murialdinas de San José)","1740","1997-06-20","90"
"Congregación Hermanas Siervas de María Inmaculada","3282","2001-10-24","277"
"Congregación Hermanitas de los Ancianos Desamparados","3144","1996-11-06","48"
"Congregación Hijas de la Cruz","2126","2007-10-10","353"
"Congregación Hijas de Nuestra Señora del Monte Calvario (Hermanas del Monte Calvario)","2383","1996-08-16","26"
"Congregación Hijas de San Camilo (Hijas de San Camilo)","616","1997-03-14","74"
"Congregación Hijas de San José","2658","1996-09-23","37"
"Congregación Hijas de Santa Ana","2200","1996-08-01","20"
"Congregación Hijas Nuestra Señora de Luján","1876","1997-07-10","91"
"Congregación Hnas Terciarias Misioneras Franciscanas","3629","1996-12-18","64"
"Congregación Marta y María","385","2006-03-13","338"
"Congregación Misionera  de las Siervas del Espíritu Santo - Provincia Argentina Sur","143","1999-07-02","118/2"
"Congregación Misionera de las Siervas del Espíritu Santo (Provincia Argentina Misiones)","3986","1997-12-23","118/1"
"Congregación Misionera de las Siervas del Espíritu Santo (Provincia Argentina Norte)","2926","1997-10-03","118"
"Congregación Misionera Mariana del Espíritu Santo","1111","1997-05-08","80"
"Congregación Pobres Siervas de la Divina Providencia","2807","1996-10-02","41"
"Congregación Pobres Siervos de la Divina Providencia","3756","1997-12-09","132"
"Congregación San Pedro “Ad Víncula” P.P. Fisionanos","2657","1996-09-23","32"
"Congregación Siervos de la Caridad (Obra Don Guanella)","2517","1996-09-06","33"
"Consagradas Misioneras de la Familia","1107","2003-09-19","302/1"
"Cooperadores Parroquiales de Cristo Rey","201","1999-11-10","223"
"Cooperatrices Parroquiales de Cristo Rey","1870","1998-05-14","168"
"Esclavas de la Inmaculada Niña (Divina Infantita)","3379","1996-11-21","54"
"Esclavas del Divino Corazón","1611","1997-06-11","89"
"Esclavas del Sagrado Corazón de Jesús","3591","1996-12-05","60"
"Franciscanas Misioneras de la Madre del Divino Pastor","38","1998-09-17","180"
"Franciscanas Misioneras de Notre Dame","3709","2001-12-07","289"
"Fraternidad  Monástica Abba, Padre","3316","2001-10-31","279"
"Fraternidad de Belén (Frailes Capuchinos Recoletos)","2163","1997-07-25","95"
"Fraternidad de las Hermanitas de Jesús (Carlos de Jesús)","1987","0007-09-20","351"
"Fraternidad Eclesial Franciscana (Hermanas de la Fraternidad Eclesial Franciscana)","2516","1996-09-06","35"
"Fraternidad Hermanitas de la Paz (Hermanitas de la Paz)","2819","1997-09-18","117"
"Fraternidad Misionera Verbum Dei - Misioneras Verbum Dei","2507","2005-11-01","335"
"Fraternidad Monástica del Cristo Orante  (AsocPbl Fiel)","229","1999-12-07","220"
"Fraternidad Religiosa Nazareth","820","2004-04-29","304/1"
"Fraternidad Sacerdotal Nazareth- Fraternidad Religiosa Nazareth                     (Asoc priv de fieles)","1277","2003-10-10","304"
"Hermanas Agustinas Misioneras","2564","1997-09-08","109"
"Hermanas Auxiliares de los Ejercicios Espirituales","3527","1996-12-05","55"
"Hermanas Benedictinas Misioneras de Tutzing","1016","1996-04-22","9"
"Hermanas Capuchinas de la Madre Rubatto","1875","2001-06-11","274"
"Hermanas Carmelitas de la Caridad de Vedruna","737","1998-03-04","152"
"HERMANAS CARMELITAS DE LA CARIDAD DE VEDRUNA","737","1998-03-04","152"
"HERMANAS CARMELITAS DE LA CARIDAD DE VEDRUNA","737","1998-03-04","152"
"Hermanas Clarisas de la Inmaculada (Terciarias Franciscanas Regulares)","50","2007-01-11","347"
"Hermanas de Belén y de la Asunción de la Virgen (Monasterio Santa María en la Santísima Trinidad)","2686","1996-09-23","34"
"Hermanas de Caridad  de Nuestra Señora del Buen y Perpetuo Socorro","3456","2000-11-15","283"
"Hermanas de Caridad de la Inmaculada Concepción de Ivrea","606","2000-03-03","235"
"Hermanas de Caridad de las Santas Bartolomea Capitanio y Vicenta Gerosa (Hnas. de la Virgen Niña)","92","1999-05-05","207"
"Hermanas de Jesús Buen Pastor (Pastorcitas)","22","1998-09-07","183"
"Hermanas de la Caridad Cristiana. Hijas de la BVM de la Inmaculada Concepción (Hermanas de Mallinckrodt)","59","1998-10-09","193"
"Hermanas de la Caridad de Santa Juana Antida Thouret (Hermanas de la Caridad)","1400","1997-05-30","86"
"Hermanas de la Compañía de la Cruz (Hermanas de la Cruz)","3567","1996-12-05","58"
"Hermanas de la Compañía de María","2691","2005-11-21","336"
"Hermanas de la Inmaculada (Hermanas de la Inmaculada de Génova)","3086","1996-10-29","45"
"Hermanas de la Misericordia de las Américas","1057","1998-03-27","160"
"HERMANAS DE LA MISERICORDIA DE VERONA","294","2005-03-15","321"
"Hermanas de la Orden de San Basilio Magno (Hermanas Basilianas)","3322","2001-10-31","281"
"Hermanas de la Providencia","11","1998-08-25","175"
"Hermanas de la Providencia  bajo  la Protección de San Cayetano Thiene","3908","2001-12-18","292"
"Hermanas de la Santa Cruz y Pasión de Nuestro Señor Jesucristo (Hermanas Pasionistas)","3815","1997-12-12","139"
"Hermanas de la Santísima Trinidad (Hnas Trinitarias)","1411","2000-05-24","247"
"Hermanas de las Divinas Vocaciones (Hnas. Vocacionistas)","1708","2000-07-06","248"
"Hermanas de las Escuelas de Nuestra Señora","2381","1996-08-16","21"
"Hermanas de Nuestra Señora  del Rosario de Bs. As.","1135","1997-05-08","81"
"Hermanas de Nuestra Señora de los Apóstoles","1606","1997-06-11","88"
"Hermanas de Nuestra Señora del Calvario (Hermanas del Calvario)","609","1996-03-19","5"
"Hermanas de Nuestra Señora del Carmen","2540","1997-09-08","105"
"Hermanas de Nuestra Sra. de la Compasión (Hnas. de la Compasión)","4097","1997-12-26","142"
"Hermanas de San Antonio de Padua","39","1998-09-17","188"
"Hermanas de San Antonio de Padua- Provincia Argentina","1310","2001-05-02","188/1"
"Hermanas de San Casimiro","3529","2000-11-16","255"
"Hermanas de San Jose de Cluny","851","2004-05-03","312"
"Hermanas de Santa Dorotea de Cemmo","2319","1997-08-22","99"
"Hermanas del Apostolado Católico (Palotinas)","199","1999-11-10","226"
"Hermanas Dominicas de la Anunciata","113","1998-12-28","197"
"Hermanas Dominicas de la Inmaculada Concepción","1475","2005-06-27","330"
"Hermanas Dominicas de Ntra. Sra. del Rosario y Sta. Catalina de Siena(Hnas. Dominicas Irlandesas de CABRA)","3124","1997-10-22","120"
"Hermanas Dominicas de Santa Catalina de Siena, docentes y enfermeras.","1366","1996-05-21","13"
"Hermanas Dominicas del Santísimo Jesús","3500","1997-11-17","125"
"Hermanas Dominicas del Santísimo Sacramento","2698","1997-09-15","113"
"Hermanas Educacionistas de la Tercera Orden de San Francisco (Hermanas Educacionistas Franciscanas)","3568","1996-12-05","59"
"Hermanas Educacionistas Franciscanas de Cristo Rey","91","1999-05-05","205"
"Hermanas Fieles Compañeras de Jesús","2586","1997-09-08","110"
"Hermanas Franciscanas de la Caridad Cristiana","3816","1997-12-12","137"
"Hermanas Franciscanas de la Inmaculada Concepción de María de Bonlanden","64","1999-04-08","203"
"Hermanas Franciscanas Misioneras de la Natividad de Nuestra Señora","98","1999-05-05","202"
"Hermanas Hijas de la Caridad Canossianas","212","1999-11-18","201"
"Hermanas Hospitalarias de la Misericordia","2809","2000-09-29","251"
"Hermanas Hospitalarias del Sagrado Corazón de Jesús","17","1999-02-10","196"
"Hermanas Maestras de la Santa Cruz (Hnas. de la Santa Cruz)","4110","1997-12-26","143"
"Hermanas Mínimas de Nuestra Señora del Sufragio","1816","2003-12-18","309"
"Hermanas Misioneras Catequistas de Cristo Rey","2346","1998-06-18","173"
"Hermanas Misioneras de la Divina Misericordia","1622","2002-09-09","298"
"Hermanas Misioneras de San Pedro Claver (Claverianas)","2939","1996-10-18","43"
"Hermanas Misioneras Redentoristas","1474","2005-06-27","327"
"Hermanas Oblatas del Santísimo Redentor","1291","2000-05-16","246"
"Hermanas Obreras Catequistas de Jesús Sacrament","3209","1997-10-30","123"
"Hermanas Pequeñas Obreras de los Sagrados Corazones (Instituto de las Pequeñas Obreras de los Sagrados Corazones)","2376","1996-08-16","22"
"Hermanas Pías Discípulas del Divino Maestro","216","2001-01-22","262"
"Hermanas Pobres Bonaerenses de San José","890","1998-03-04","155"
"Hermanas Siervas de María Reparadoras","1881","1997-07-10","93"
"Hermanas Terciarias Carmelitas de Santa Teresa de Jesús (Huérfanas)","3195","1996-11-06","49"
"Hermanas Terciarias Franciscanas de la Caridad (Hermanas Franciscanas o Franciscanas Enfermeras)","556","1996-03-13","3"
"Hermanas Terciarias Franciscanas Isabelinas de Padua","70","1999-04-09","198"
